left_image,right_image,target_image,stimulus,center,stimulus_name,finished?,noun,noun_type,frequency,speaker,gaze,noise_condition,carrier,sentence_onset_sec,sentence_onset_frames,carrier_onset_sec,carrier_onset_frames,noun_onset_sec,noun_onset_frames,noun_offset_sec,noun_offset_frames,sentence_offset_sec,sentence_offset_frames,gaze_onset_sec,gaze_onset_frames,gaze_offset_sec,gaze_offset_frames,trial_onset,trial_offset_sec,trial_offset_frames,gaze_condition,condition_long
bunny,chicken,bunny,00300d53599dc2f3eb8ccddae3f2117b_1920x1080,face,ol_sa_bunny_noise_hey,yes,bunny,familiar,high,ol,straight_ahead,noise,hey,3,18,5,2,6,6,6,19,6,19,NA,NA,NA,NA,0,8,19,no_gaze,noise_no_gaze
bunny,chicken,bunny,01cc626f6c1203312412c16c61c0fdf3_1920x1080,face,gr_dl_bunny_nonoise_hey,yes,bunny,familiar,high,gr,down_left,no_noise,hey,3,16,5,0,6,6,6,16,6,16,6,25,9,9,0,11,9,gaze,no_noise_gaze
ball,shoe,shoe,033a58af47d6ec6d5f9f0447753fbc5a_1920x1080,face,ol_dr_shoe_noise_look,yes,shoe,familiar,high,ol,down_right,noise,look,3,14,5,0,5,19,6,12,6,12,6,13,8,15,0,10,15,gaze,noise_gaze
boat,juice,boat,051a1f6bdeaeb0cd959db3d8a6b52ca7_1920x1080,face,ol_dl_boat_nonoise_look,yes,boat,familiar,high,ol,down_left,no_noise,look,3,17,5,1,5,25,6,12,6,12,6,18,8,9,0,10,9,gaze,no_noise_gaze
boat,juice,boat,06448daf89dddc14990c5d2a87f5d271_1920x1080,face,ol_dl_boat_nonoise_hey,yes,boat,familiar,high,ol,down_left,no_noise,hey,3,12,4,21,5,25,6,9,6,9,6,14,8,11,0,10,11,gaze,no_noise_gaze
bottle,cookie,cookie,07b2c7bea422d53fd9be7d05b73472ad_1920x1080,face,gr_sa_cookie_nonoise_look,yes,cookie,familiar,high,gr,straight_ahead,no_noise,look,3,23,5,5,5,26,6,10,6,10,NA,NA,NA,NA,0,8,10,no_gaze,no_noise_no_gaze
ball,shoe,shoe,08baef39af5a04c574a73090d32aee78_1920x1080,face,gr_dr_shoe_nonoise_hey,yes,shoe,familiar,high,gr,down_right,no_noise,hey,2,29,5,1,6,0,6,19,6,19,6,28,8,24,0,10,24,gaze,no_noise_gaze
ball,shoe,ball,08dc77915012e0c61d761bbc90b75fd3_1920x1080,face,gr_sa_ball_nonoise_hey,yes,ball,familiar,high,gr,straight_ahead,no_noise,hey,3,8,4,20,5,24,6,8,6,8,NA,NA,NA,NA,0,8,8,no_gaze,no_noise_no_gaze
ball,shoe,shoe,09f40ecc8ccb93c365d34c4b3290da12_1920x1080,face,gr_dr_shoe_nonoise_hey,yes,shoe,familiar,high,gr,down_right,no_noise,hey,2,29,5,1,6,0,6,19,6,19,6,28,8,24,0,10,24,gaze,no_noise_gaze
chicken,bunny,chicken,0c4f9fdf8e98826d04e98e9e132f6cd3_1920x1080,face,ol_sa_chicken_nonoise_hey,yes,chicken,familiar,high,ol,straight_ahead,no_noise,hey,3,17,5,3,6,3,6,22,6,22,NA,NA,NA,NA,0,8,22,no_gaze,no_noise_no_gaze
chicken,bunny,bunny,0cac159eaf17332047a6bf8368b56ee2_1920x1080,face,gr_sa_bunny_noise_look,yes,bunny,familiar,high,gr,straight_ahead,noise,look,3,4,4,16,5,10,5,22,5,22,NA,NA,NA,NA,0,7,22,no_gaze,noise_no_gaze
shoe,ball,shoe,0e9e18b07ab292102f3d8d56d4a9f89c_1920x1080,face,gr_sa_shoe_nonoise_look,yes,shoe,familiar,high,gr,straight_ahead,no_noise,look,2,21,4,10,5,2,5,21,5,21,NA,NA,NA,NA,0,7,21,no_gaze,no_noise_no_gaze
ball,shoe,ball,10280d2f41f0018a098919e067a4ab5c_1920x1080,face,ol_sa_ball_noise_hey,yes,ball,familiar,high,ol,straight_ahead,noise,hey,2,25,4,0,5,3,5,19,5,19,NA,NA,NA,NA,0,7,20,no_gaze,noise_no_gaze
boat,juice,boat,10bed8d36aa55ca5e456e8002791129d_1920x1080,face,gr_dl_boat_noise_hey,yes,boat,familiar,high,gr,down_left,noise,hey,3,7,4,21,5,29,6,15,6,15,6,19,9,13,0,11,13,gaze,noise_gaze
chicken,bunny,bunny,121a205836163adbf9a72adae40ea858_1920x1080,face,gr_sa_bunny_nonoise_hey,yes,bunny,familiar,high,gr,straight_ahead,no_noise,hey,3,16,5,0,6,5,6,15,6,15,NA,NA,NA,NA,0,8,17,no_gaze,no_noise_no_gaze
bunny,chicken,chicken,1269411e7c8a2f1c8ee1ef8ac969275c_1920x1080,face,ol_dr_chicken_noise_hey,yes,chicken,familiar,high,ol,down_right,noise,hey,3,28,5,8,6,11,6,29,6,29,7,0,9,4,0,11,4,gaze,noise_gaze
juice,boat,juice,12c6b27647e09a6b2e3d9b11d94ced88_1920x1080,face,gr_sa_juice_nonoise_hey,yes,juice,familiar,high,gr,straight_ahead,no_noise,hey,3,3,4,23,5,26,6,18,6,18,NA,NA,NA,NA,0,8,17,no_gaze,no_noise_no_gaze
juice,boat,boat,130e07f0a0fc546b6dec98974f2d1b64_1920x1080,face,gr_dr_boat_nonoise_look,yes,boat,familiar,high,gr,down_right,no_noise,look,3,11,4,26,5,21,6,2,6,2,6,13,8,11,0,10,11,gaze,no_noise_gaze
juice,boat,juice,134b63f8cbf1ed57cc9c93973c0e4fab_1920x1080,face,ol_dl_juice_noise_hey,yes,juice,familiar,high,ol,down_left,noise,hey,3,18,4,27,5,29,6,21,6,21,6,29,8,22,0,10,22,gaze,noise_gaze
bottle,cookie,cookie,13c82ddffb79e8404d74858c3cd66235_1920x1080,face,gr_dr_cookie_noise_hey,yes,cookie,familiar,high,gr,down_right,noise,hey,3,15,4,29,6,7,6,21,6,21,6,29,9,3,0,11,3,gaze,noise_gaze
bottle,cookie,bottle,140961a740c24cfafd01e0588bab6a4b_1920x1080,face,gr_sa_bottle_nonoise_hey,yes,bottle,familiar,high,gr,straight_ahead,no_noise,hey,3,5,4,8,5,12,5,25,5,25,NA,NA,NA,NA,0,7,25,no_gaze,no_noise_no_gaze
bunny,chicken,bunny,1438c8d428a9892d8f66d4d4ce4b49fe_1920x1080,face,gr_sa_bunny_noise_hey,yes,bunny,familiar,high,gr,straight_ahead,noise,hey,3,16,5,0,6,5,6,15,6,15,NA,NA,NA,NA,0,8,17,no_gaze,noise_no_gaze
cookie,bottle,bottle,14a0d29ed554b90067aca9a6d5dc6373_1920x1080,face,gr_dr_bottle_nonoise_hey,yes,bottle,familiar,high,gr,down_right,no_noise,hey,3,18,5,2,6,10,6,22,6,22,7,6,9,11,0,11,11,gaze,no_noise_gaze
chicken,bunny,chicken,14d06217fb22ccb25d044749722adb60_1920x1080,face,ol_dl_chicken_noise_hey,yes,chicken,familiar,high,ol,down_left,noise,hey,3,28,5,8,6,11,6,29,6,29,7,0,9,4,0,11,4,gaze,noise_gaze
shoe,ball,shoe,155f94acebd4d45f84a99815b1c22084_1920x1080,face,gr_sa_shoe_noise_look,yes,shoe,familiar,high,gr,straight_ahead,noise,look,2,21,4,10,5,2,5,21,5,21,NA,NA,NA,NA,0,7,21,no_gaze,noise_no_gaze
bottle,cookie,cookie,15c9b20e8a151375df8c0c08d40d8cd2_1920x1080,face,gr_sa_cookie_nonoise_look,yes,cookie,familiar,high,gr,straight_ahead,no_noise,look,3,23,5,5,5,26,6,10,6,10,NA,NA,NA,NA,0,8,10,no_gaze,no_noise_no_gaze
juice,boat,juice,16981d603aaaa8d6e9d29e295f51adde_1920x1080,face,gr_dl_juice_noise_look,yes,juice,familiar,high,gr,down_left,noise,look,3,21,5,18,6,14,7,8,7,8,7,10,9,5,0,11,5,gaze,noise_gaze
bottle,cookie,bottle,199b1ffc55dbab1e5eeb9c185acc3169_1920x1080,face,ol_sa_bottle_noise_look,yes,bottle,familiar,high,ol,straight_ahead,noise,look,3,1,4,11,5,1,5,16,5,16,NA,NA,NA,NA,0,7,16,no_gaze,noise_no_gaze
chicken,bunny,bunny,1adfa1a5e703e7091bc62a08a1300970_1920x1080,face,gr_sa_bunny_noise_look,yes,bunny,familiar,high,gr,straight_ahead,noise,look,3,4,4,16,5,10,5,22,5,22,NA,NA,NA,NA,0,7,22,no_gaze,noise_no_gaze
shoe,ball,ball,1b21532cffe5131cc1a545c1efdbe5a9_1920x1080,face,ol_sa_ball_noise_look,yes,ball,familiar,high,ol,straight_ahead,noise,look,3,19,5,2,5,25,6,11,6,11,NA,NA,NA,NA,0,8,11,no_gaze,noise_no_gaze
boat,juice,juice,1c593f17b0fc172d7fa4c81633b989dd_1920x1080,face,gr_sa_juice_nonoise_look,yes,juice,familiar,high,gr,straight_ahead,no_noise,look,3,0,4,12,5,7,5,29,5,29,NA,NA,NA,NA,0,7,29,no_gaze,no_noise_no_gaze
ball,shoe,ball,1d39e656b1a769cf274e53a65cafa1e2_1920x1080,face,gr_dl_ball_noise_look,yes,ball,familiar,high,gr,down_left,noise,look,3,12,4,25,5,19,6,2,6,2,6,28,8,26,0,10,26,gaze,noise_gaze
ball,shoe,shoe,1dfc9475cd535288a4d4b19f1062c34c_1920x1080,face,gr_dr_shoe_noise_look,yes,shoe,familiar,high,gr,down_right,noise,look,3,2,4,19,5,13,6,1,6,1,6,14,8,16,0,10,16,gaze,noise_gaze
chicken,bunny,bunny,1e6a69fa54b3a8587550569a2e824ed7_1920x1080,face,ol_dr_bunny_nonoise_look,yes,bunny,familiar,high,ol,down_right,no_noise,look,3,27,5,8,6,3,6,19,6,19,6,25,8,27,0,10,27,gaze,no_noise_gaze
ball,shoe,shoe,1ee3b07aaf45cd9aacdbaed130da5e2a_1920x1080,face,ol_sa_shoe_noise_look,yes,shoe,familiar,high,ol,straight_ahead,noise,look,2,29,4,13,5,3,5,21,5,21,NA,NA,NA,NA,0,7,21,no_gaze,noise_no_gaze
cookie,bottle,cookie,1f331b7160318e86040c02ed7d8ba8f7_1920x1080,face,gr_dl_cookie_nonoise_hey,yes,cookie,familiar,high,gr,down_left,no_noise,hey,3,16,5,0,6,8,6,22,6,22,7,0,9,4,0,11,4,gaze,no_noise_gaze
shoe,ball,ball,1fdecf1fcd0962a4765cb98981f3a756_1920x1080,face,gr_dr_ball_noise_hey,yes,ball,familiar,high,gr,down_right,noise,hey,2,29,4,22,5,26,6,10,6,10,6,22,8,22,0,10,22,gaze,noise_gaze
boat,juice,boat,21303d31a2d52d9e0488c38b00c65b42_1920x1080,face,gr_sa_boat_noise_look,yes,boat,familiar,high,gr,straight_ahead,noise,look,3,0,4,14,5,8,5,18,5,18,NA,NA,NA,NA,0,7,18,no_gaze,noise_no_gaze
chicken,bunny,chicken,22a49c98bb0a99e82034ab13906c07ec_1920x1080,face,gr_dl_chicken_noise_hey,yes,chicken,familiar,high,gr,down_left,noise,hey,3,12,4,20,5,25,6,11,6,11,6,27,8,15,0,10,15,gaze,noise_gaze
bunny,chicken,chicken,22c746fb120229315339f764c7fb7d82_1920x1080,face,ol_sa_chicken_nonoise_look,yes,chicken,familiar,high,ol,straight_ahead,no_noise,look,3,9,4,23,5,15,6,4,6,4,NA,NA,NA,NA,0,8,4,no_gaze,no_noise_no_gaze
juice,boat,boat,234bc1d2da46f2b008da76a936ce48c6_1920x1080,face,gr_dr_boat_noise_hey,yes,boat,familiar,high,gr,down_right,noise,hey,3,6,4,20,5,28,6,14,6,14,6,18,9,12,0,11,12,gaze,noise_gaze
shoe,ball,ball,24afc067a041a04acd99746ff3d59ac9_1920x1080,face,gr_sa_ball_noise_hey,yes,ball,familiar,high,gr,straight_ahead,noise,hey,3,8,4,20,5,24,6,8,6,8,NA,NA,NA,NA,0,8,8,no_gaze,noise_no_gaze
bunny,chicken,chicken,24e5eb77c015e870e23df799b4d3eb38_1920x1080,face,ol_sa_chicken_noise_hey,yes,chicken,familiar,high,ol,straight_ahead,noise,hey,4,4,5,21,6,21,7,8,7,8,NA,NA,NA,NA,0,9,8,no_gaze,noise_no_gaze
chicken,bunny,bunny,25899e028dd4dcd573f73a9dba8098e4_1920x1080,face,gr_dr_bunny_noise_look,yes,bunny,familiar,high,gr,down_right,noise,look,3,17,5,12,6,5,6,17,6,17,7,2,8,24,0,10,24,gaze,noise_gaze
NA,NA,NA,2590b5785e96dae4ce8f196e82e1fb93_1920x1080,face,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA_NA
bottle,cookie,bottle,2591cca18499eda79b653b72a5363f83_1920x1080,face,gr_sa_bottle_nonoise_look,yes,bottle,familiar,high,gr,straight_ahead,no_noise,look,3,7,4,23,5,15,5,28,5,28,NA,NA,NA,NA,0,7,28,no_gaze,no_noise_no_gaze
bunny,chicken,chicken,26a9dd3eb297d162b71dfa40dc7e518e_1920x1080,face,gr_dr_chicken_nonoise_hey,yes,chicken,familiar,high,gr,down_right,no_noise,hey,3,10,4,18,5,23,6,9,6,9,6,25,8,13,0,10,13,gaze,no_noise_gaze
bottle,cookie,cookie,26c0609b4d5313d58918837746e08cdb_1920x1080,face,ol_sa_cookie_noise_hey,yes,cookie,familiar,high,ol,straight_ahead,noise,hey,3,16,4,28,5,29,6,13,6,13,NA,NA,NA,NA,0,8,14,no_gaze,noise_no_gaze
juice,boat,boat,271795162945c8908901eeccd64f772c_1920x1080,face,ol_dr_boat_nonoise_hey,yes,boat,familiar,high,ol,down_right,no_noise,hey,3,12,4,21,5,25,6,9,6,9,6,14,8,11,0,10,11,gaze,no_noise_gaze
chicken,bunny,chicken,27263e6faecea40cc10c2097ba13fe6b_1920x1080,face,ol_dl_chicken_nonoise_look,yes,chicken,familiar,high,ol,down_left,no_noise,look,3,11,5,3,5,26,6,17,6,17,6,23,8,21,0,10,21,gaze,no_noise_gaze
shoe,ball,ball,275c2ce5dfd9078f47fd2470673e3b05_1920x1080,face,ol_dr_ball_noise_look,yes,ball,familiar,high,ol,down_right,noise,look,3,18,5,3,5,26,6,14,6,14,6,19,8,13,0,10,13,gaze,noise_gaze
chicken,bunny,bunny,27939ec3c8525ccab674358be2d8e854_1920x1080,face,ol_dr_bunny_nonoise_look,yes,bunny,familiar,high,ol,down_right,no_noise,look,3,27,5,8,6,3,6,19,6,19,6,25,8,27,0,10,27,gaze,no_noise_gaze
bunny,chicken,bunny,2839e4c13bc16f6a44cda6f6b084d543_1920x1080,face,ol_dl_bunny_nonoise_look,yes,bunny,familiar,high,ol,down_left,no_noise,look,3,27,5,8,6,3,6,19,6,19,6,25,8,27,0,10,27,gaze,no_noise_gaze
bottle,cookie,cookie,2865e7da83dde0feca796488473a7a70_1920x1080,face,ol_dr_cookie_noise_look,yes,cookie,familiar,high,ol,down_right,noise,look,3,0,4,19,5,9,5,25,5,25,6,4,7,29,0,9,29,gaze,noise_gaze
juice,boat,juice,28c8de171b0a2a6546759c48ccfc893f_1920x1080,face,gr_dl_juice_nonoise_hey,yes,juice,familiar,high,gr,down_left,no_noise,hey,3,1,4,23,5,24,6,17,6,17,6,26,8,28,0,10,28,gaze,no_noise_gaze
ball,shoe,shoe,29c9d5344754c1fef455ea86dadb78f7_1920x1080,face,ol_sa_shoe_nonoise_look,yes,shoe,familiar,high,ol,straight_ahead,no_noise,look,2,29,4,13,5,3,5,24,5,24,NA,NA,NA,NA,0,7,24,no_gaze,no_noise_no_gaze
bottle,cookie,cookie,29fcec83a0ae787b75edec307cb37feb_1920x1080,face,ol_sa_cookie_nonoise_hey,yes,cookie,familiar,high,ol,straight_ahead,no_noise,hey,3,16,4,28,5,29,6,13,6,13,NA,NA,NA,NA,0,8,14,no_gaze,no_noise_no_gaze
cookie,bottle,bottle,2a6b3d7ab2f6887f2fc2dae910683706_1920x1080,face,ol_dr_bottle_nonoise_hey,yes,bottle,familiar,high,ol,down_right,no_noise,hey,3,7,4,21,5,26,6,12,6,12,6,22,8,15,0,10,15,gaze,no_noise_gaze
juice,boat,juice,2a6e10ca205d7a0050b736155902664d_1920x1080,face,ol_dl_juice_noise_hey,yes,juice,familiar,high,ol,down_left,noise,hey,3,18,4,27,5,29,6,21,6,21,6,29,8,22,0,10,22,gaze,noise_gaze
chicken,bunny,bunny,2cc44d8d0bf80c46e69cd0f05447aa89_1920x1080,face,ol_sa_bunny_noise_look,yes,bunny,familiar,high,ol,straight_ahead,noise,look,3,10,4,22,5,12,5,26,5,26,NA,NA,NA,NA,0,7,26,no_gaze,noise_no_gaze
bunny,chicken,chicken,30aff702c68cc329913c1cb20c98638c_1920x1080,face,ol_dr_chicken_nonoise_look,yes,chicken,familiar,high,ol,down_right,no_noise,look,3,11,5,3,5,26,6,17,6,17,6,23,8,21,0,10,21,gaze,no_noise_gaze
NA,NA,NA,30b6dda1d0e6473690bfcdcb265f316f_1920x1080,face,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA_NA
juice,boat,boat,3170b79f2fc1542f9f5ecbcd508c76f3_1920x1080,face,ol_dr_boat_nonoise_look,yes,boat,familiar,high,ol,down_right,no_noise,look,3,13,4,27,5,21,6,8,6,8,6,14,8,5,0,10,5,gaze,no_noise_gaze
ball,shoe,ball,31bc6832a08dd8c9d0be0d7b694f1811_1920x1080,face,gr_sa_ball_noise_look,yes,ball,familiar,high,gr,straight_ahead,noise,look,3,1,4,21,5,12,5,24,5,24,NA,NA,NA,NA,0,7,25,no_gaze,noise_no_gaze
boat,juice,juice,31dd695de8fee344bbfee52f7d3adffd_1920x1080,face,gr_dr_juice_nonoise_look,yes,juice,familiar,high,gr,down_right,no_noise,look,3,19,5,16,6,12,7,6,7,6,7,8,9,3,0,11,3,gaze,no_noise_gaze
juice,boat,boat,32deb32ede436880dce5b6888a7ab0d6_1920x1080,face,ol_dr_boat_noise_look,yes,boat,familiar,high,ol,down_right,noise,look,3,17,5,1,5,25,6,12,6,12,6,18,8,9,0,10,9,gaze,noise_gaze
chicken,bunny,chicken,340a9eab0fefe653be073b6726ba463e_1920x1080,face,gr_dl_chicken_noise_hey,yes,chicken,familiar,high,gr,down_left,noise,hey,3,12,4,20,5,25,6,11,6,11,6,27,8,15,0,10,15,gaze,noise_gaze
bunny,chicken,bunny,36d5d9fc19c0eb9387c98af445981109_1920x1080,face,ol_dl_bunny_nonoise_look,yes,bunny,familiar,high,ol,down_left,no_noise,look,3,27,5,8,6,3,6,19,6,19,6,25,8,27,0,10,27,gaze,no_noise_gaze
boat,juice,boat,390db5fec7af5ecde254295fb86f2c18_1920x1080,face,gr_sa_boat_nonoise_look,yes,boat,familiar,high,gr,straight_ahead,no_noise,look,3,0,4,14,5,8,5,18,5,18,NA,NA,NA,NA,0,7,18,no_gaze,no_noise_no_gaze
ball,shoe,shoe,39ee0ee3fe6a792625525cc0d3dba57f_1920x1080,face,ol_dr_shoe_noise_look,yes,shoe,familiar,high,ol,down_right,noise,look,3,14,5,0,5,19,6,12,6,12,6,13,8,15,0,10,15,gaze,noise_gaze
cookie,bottle,bottle,3a5e1f96dd4bb967cd2e80a1313e0fe6_1920x1080,face,gr_dr_bottle_noise_hey,yes,bottle,familiar,high,gr,down_right,noise,hey,3,18,5,2,6,10,6,22,6,22,7,6,9,11,0,11,11,gaze,noise_gaze
bunny,chicken,chicken,3a8b329094283492f3ff9c6b76258b5e_1920x1080,face,gr_sa_chicken_nonoise_look,yes,chicken,familiar,high,gr,straight_ahead,no_noise,look,3,12,4,25,5,16,6,0,6,0,NA,NA,NA,NA,0,8,0,no_gaze,no_noise_no_gaze
