left_image,right_image,target_image,stimulus,center,stimulus_name,finished?,noun,noun_type,frequency,speaker,gaze,noise_condition,carrier,sentence_onset_sec,sentence_onset_frames,carrier_onset_sec,carrier_onset_frames,noun_onset_sec,noun_onset_frames,noun_offset_sec,noun_offset_frames,sentence_offset_sec,sentence_offset_frames,gaze_onset_sec,gaze_onset_frames,gaze_offset_sec,gaze_offset_frames,trial_onset,trial_offset_sec,trial_offset_frames,gaze_condition,condition_long
bunny,chicken,chicken,3aec24e8399e799ab71e5209f64c74d4_1920x1080,face,gr_dr_chicken_noise_hey,yes,chicken,familiar,high,gr,down_right,noise,hey,3,10,4,18,5,23,6,9,6,9,6,25,8,13,0,10,13,gaze,noise_gaze
bottle,cookie,bottle,3c66cba168ce1d34d10d0a50519f4c92_1920x1080,face,ol_dl_bottle_noise_look,yes,bottle,familiar,high,ol,down_left,noise,look,3,8,4,22,5,14,6,2,6,2,6,7,8,6,0,10,6,gaze,noise_gaze
shoe,ball,shoe,3e3e7bd21bd48dccfbfaa6c58514d0a7_1920x1080,face,ol_dl_shoe_noise_look,yes,shoe,familiar,high,ol,down_left,noise,look,3,14,5,0,5,19,6,12,6,12,6,13,8,15,0,10,15,gaze,noise_gaze
cookie,bottle,bottle,3f270e9889bad1f1bc41b9026c599e1b_1920x1080,face,gr_dr_bottle_noise_look,yes,bottle,familiar,high,gr,down_right,noise,look,3,12,4,29,5,25,6,9,6,9,6,13,8,8,0,10,8,gaze,noise_gaze
NA,NA,NA,40d0100815770cdfc138dc094d0f6e50_1920x1080,face,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA_NA
boat,juice,juice,419a4717424ae624a1d278b155ab7def_1920x1080,face,gr_dr_juice_noise_look,yes,juice,familiar,high,gr,down_right,noise,look,3,19,5,16,6,12,7,6,7,6,7,8,9,3,0,11,3,gaze,noise_gaze
boat,juice,boat,4252426d5eee0b0072870a06737f0222_1920x1080,face,ol_sa_boat_noise_hey,yes,boat,familiar,high,ol,straight_ahead,noise,hey,3,4,4,17,5,20,6,5,6,5,NA,NA,NA,NA,0,8,5,no_gaze,noise_no_gaze
chicken,bunny,chicken,427a54dfc721c36da63b15bb86729988_1920x1080,face,ol_sa_chicken_nonoise_look,yes,chicken,familiar,high,ol,straight_ahead,no_noise,look,3,9,4,23,5,15,6,4,6,4,NA,NA,NA,NA,0,8,4,no_gaze,no_noise_no_gaze
NA,NA,NA,4337eacb25c57e93db4b9168b10de6c4_1920x1080,face,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA_NA
chicken,bunny,chicken,44bcf3a7f552d850be2b6c1453f53a09_1920x1080,face,ol_dl_chicken_noise_look,yes,chicken,familiar,high,ol,down_left,noise,look,3,11,5,3,5,26,6,17,6,17,6,23,8,21,0,10,21,gaze,noise_gaze
cookie,bottle,bottle,44ff0768d7e303a50ad1419e3592169a_1920x1080,face,ol_sa_bottle_nonoise_hey,yes,bottle,familiar,high,ol,straight_ahead,no_noise,hey,3,22,5,2,6,6,6,20,6,20,NA,NA,NA,NA,0,8,20,no_gaze,no_noise_no_gaze
cookie,bottle,bottle,454ce3af6535b8bbb81457688bff92cf_1920x1080,face,gr_sa_bottle_nonoise_hey,yes,bottle,familiar,high,gr,straight_ahead,no_noise,hey,3,5,4,8,5,12,5,25,5,25,NA,NA,NA,NA,0,7,25,no_gaze,no_noise_no_gaze
bottle,cookie,cookie,459a7a6956defdb883f40b8b7b9ae1fe_1920x1080,face,ol_dr_cookie_nonoise_hey,yes,cookie,familiar,high,ol,down_right,no_noise,hey,3,22,5,7,6,8,6,26,6,26,7,6,9,3,0,11,3,gaze,no_noise_gaze
bunny,chicken,bunny,46cd483aa429670837aabf393bdc5676_1920x1080,face,ol_sa_bunny_nonoise_hey,yes,bunny,familiar,high,ol,straight_ahead,no_noise,hey,3,18,5,2,6,6,6,19,6,19,NA,NA,NA,NA,0,8,19,no_gaze,no_noise_no_gaze
boat,juice,juice,47de2ed516fe4d73e335d9d0c485dc7e_1920x1080,face,gr_dr_juice_nonoise_hey,yes,juice,familiar,high,gr,down_right,no_noise,hey,3,1,4,23,5,24,6,17,6,17,6,26,8,28,0,10,28,gaze,no_noise_gaze
bunny,chicken,chicken,48d7b7be8f852d96dcc10964cbcbafc8_1920x1080,face,gr_dr_chicken_nonoise_look,yes,chicken,familiar,high,gr,down_right,no_noise,look,3,12,4,28,5,19,6,4,6,4,6,19,8,16,0,10,16,gaze,no_noise_gaze
boat,juice,juice,4a63484a7ed0c78961607f822f6f290a_1920x1080,face,ol_dr_juice_noise_look,yes,juice,familiar,high,ol,down_right,noise,look,3,17,4,28,5,22,6,14,6,14,6,13,8,11,0,10,11,gaze,noise_gaze
ball,shoe,ball,4af4b6a00b5cce90c333eecbd6f1c1a4_1920x1080,face,ol_sa_ball_nonoise_look,yes,ball,familiar,high,ol,straight_ahead,no_noise,look,3,19,5,2,5,25,6,11,6,11,NA,NA,NA,NA,0,8,11,no_gaze,no_noise_no_gaze
ball,shoe,shoe,4bfb0f900571370ba3d8f676b86bc573_1920x1080,face,ol_sa_shoe_noise_look,yes,shoe,familiar,high,ol,straight_ahead,noise,look,2,29,4,13,5,3,5,21,5,21,NA,NA,NA,NA,0,7,21,no_gaze,noise_no_gaze
bottle,cookie,cookie,4c0ecdf54b21a906d51c691070bbd8da_1920x1080,face,gr_sa_cookie_noise_hey,yes,cookie,familiar,high,gr,straight_ahead,noise,hey,3,5,4,14,5,15,5,29,5,29,NA,NA,NA,NA,0,7,29,no_gaze,noise_no_gaze
cookie,bottle,cookie,4eb33cae877793114e4dde83045a1b47_1920x1080,face,gr_sa_cookie_noise_hey,yes,cookie,familiar,high,gr,straight_ahead,noise,hey,3,5,4,14,5,15,5,29,5,29,NA,NA,NA,NA,0,7,29,no_gaze,noise_no_gaze
boat,juice,boat,4f56d0c62b8d8e52b61f2cf8a838bc52_1920x1080,face,gr_dl_boat_noise_look,yes,boat,familiar,high,gr,down_left,noise,look,3,12,4,27,5,22,6,3,6,3,6,14,8,12,0,10,12,gaze,noise_gaze
bottle,cookie,bottle,4fc4676f7adb7683f71e998ab540aaf6_1920x1080,face,ol_dl_bottle_nonoise_hey,yes,bottle,familiar,high,ol,down_left,no_noise,hey,3,7,4,21,5,26,6,12,6,12,6,22,8,15,0,10,15,gaze,no_noise_gaze
juice,boat,boat,52d052a22be0fbedebcf5e29819c2886_1920x1080,face,gr_sa_boat_nonoise_hey,yes,boat,familiar,high,gr,straight_ahead,no_noise,hey,2,26,4,8,5,16,6,1,6,1,NA,NA,NA,NA,0,8,1,no_gaze,no_noise_no_gaze
shoe,ball,ball,52de5149b072f6511f21aca69c8c13b2_1920x1080,face,ol_dr_ball_nonoise_hey,yes,ball,familiar,high,ol,down_right,no_noise,hey,3,5,4,15,5,17,6,5,6,5,6,16,8,12,0,10,12,gaze,no_noise_gaze
chicken,bunny,chicken,537e64f9eca71870fd352afef4cef132_1920x1080,face,ol_sa_chicken_nonoise_hey,yes,chicken,familiar,high,ol,straight_ahead,no_noise,hey,3,17,5,3,6,3,6,22,6,22,NA,NA,NA,NA,0,8,22,no_gaze,no_noise_no_gaze
cookie,bottle,bottle,53843831cda396d10f741b0a3125f408_1920x1080,face,gr_dr_bottle_nonoise_hey,yes,bottle,familiar,high,gr,down_right,no_noise,hey,3,18,5,2,6,10,6,22,6,22,7,6,9,11,0,11,11,gaze,no_noise_gaze
ball,shoe,shoe,54932dd06131ebe80c9797a01a6521da_1920x1080,face,gr_sa_shoe_nonoise_look,yes,shoe,familiar,high,gr,straight_ahead,no_noise,look,2,21,4,10,5,2,5,21,5,21,NA,NA,NA,NA,0,7,21,no_gaze,no_noise_no_gaze
chicken,bunny,bunny,54f02a2ee64195c4df03677780b984b3_1920x1080,face,ol_sa_bunny_noise_hey,yes,bunny,familiar,high,ol,straight_ahead,noise,hey,3,18,5,2,6,6,6,19,6,19,NA,NA,NA,NA,0,8,19,no_gaze,noise_no_gaze
cookie,bottle,cookie,551ccb52779e8432a0e02713712796fc_1920x1080,face,ol_dl_cookie_nonoise_hey,yes,cookie,familiar,high,ol,down_left,no_noise,hey,3,22,5,7,6,8,6,26,6,26,7,6,9,3,0,11,3,gaze,no_noise_gaze
bunny,chicken,chicken,5647dbce1c10a322d1ab8713d3bd6f82_1920x1080,face,ol_sa_chicken_nonoise_look,yes,chicken,familiar,high,ol,straight_ahead,no_noise,look,3,9,4,23,5,15,6,4,6,4,NA,NA,NA,NA,0,8,4,no_gaze,no_noise_no_gaze
bottle,cookie,cookie,56b0fe81cc551df2203aa818fd642784_1920x1080,face,ol_dr_cookie_nonoise_hey,yes,cookie,familiar,high,ol,down_right,no_noise,hey,3,22,5,7,6,8,6,26,6,26,7,6,9,3,0,11,3,gaze,no_noise_gaze
cookie,bottle,cookie,57eb091601651ae03e2d81316b4be095_1920x1080,face,ol_dl_cookie_nonoise_hey,yes,cookie,familiar,high,ol,down_left,no_noise,hey,3,22,5,7,6,8,6,26,6,26,7,6,9,3,0,11,3,gaze,no_noise_gaze
boat,juice,boat,580faffd8c75d9a29c5669a6a78adcd1_1920x1080,face,ol_sa_boat_noise_look,yes,boat,familiar,high,ol,straight_ahead,noise,look,3,15,5,0,5,22,6,9,6,9,NA,NA,NA,NA,0,8,9,no_gaze,noise_no_gaze
bunny,chicken,bunny,581c61a1e7b3a7cf0f4c7b1c5227e280_1920x1080,face,gr_dl_bunny_noise_hey,yes,bunny,familiar,high,gr,down_left,noise,hey,3,16,5,0,6,6,6,16,6,16,6,25,9,9,0,11,9,gaze,noise_gaze
ball,shoe,ball,58c66a87332345c7c80bf39647f66a65_1920x1080,face,gr_sa_ball_nonoise_hey,yes,ball,familiar,high,gr,straight_ahead,no_noise,hey,3,8,4,20,5,24,6,8,6,8,NA,NA,NA,NA,0,8,8,no_gaze,no_noise_no_gaze
ball,shoe,shoe,58d7456cc2e45174b7ac9b3e4e0406dd_1920x1080,face,ol_sa_shoe_nonoise_look,yes,shoe,familiar,high,ol,straight_ahead,no_noise,look,2,29,4,13,5,3,5,24,5,24,NA,NA,NA,NA,0,7,24,no_gaze,no_noise_no_gaze
cookie,bottle,bottle,594b02e13d150a54bd9cdc0eccb478b6_1920x1080,face,ol_sa_bottle_nonoise_look,yes,bottle,familiar,high,ol,straight_ahead,no_noise,look,3,1,4,11,5,1,5,16,5,16,NA,NA,NA,NA,0,7,16,no_gaze,no_noise_no_gaze
chicken,bunny,chicken,59cfed8fb054f0e5ef33cb6d98cd00ba_1920x1080,face,ol_dl_chicken_nonoise_hey,yes,chicken,familiar,high,ol,down_left,no_noise,hey,3,28,5,8,6,11,6,29,6,29,7,0,9,4,0,11,4,gaze,no_noise_gaze
cookie,bottle,bottle,5a4055d98c5d21253d7c46ac175e53a5_1920x1080,face,ol_dr_bottle_nonoise_look,yes,bottle,familiar,high,ol,down_right,no_noise,look,3,4,4,18,5,10,5,28,5,28,6,3,8,2,0,10,2,gaze,no_noise_gaze
juice,boat,boat,5b917a70f33e1bc838dfbd79839979b3_1920x1080,face,gr_dr_boat_noise_hey,yes,boat,familiar,high,gr,down_right,noise,hey,3,6,4,20,5,28,6,14,6,14,6,18,9,12,0,11,12,gaze,noise_gaze
NA,NA,NA,5e4f06a7769042d0b320ba9269ce65f2_1920x1080,face,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA_NA
juice,boat,juice,5f03c724b71f55de72e1851f175029fb_1920x1080,face,ol_dl_juice_nonoise_hey,yes,juice,familiar,high,ol,down_left,no_noise,hey,3,18,4,27,5,29,6,21,6,21,6,29,8,22,0,10,22,gaze,no_noise_gaze
bottle,cookie,cookie,5f23659975b19c0f57f9de0257ab13f4_1920x1080,face,gr_dr_cookie_noise_look,yes,cookie,familiar,high,gr,down_right,noise,look,3,18,5,6,5,27,6,12,6,12,6,26,8,15,0,10,15,gaze,noise_gaze
bottle,cookie,bottle,5f6ca5da8d5657ff009669deb2d13a46_1920x1080,face,gr_sa_bottle_noise_hey,yes,bottle,familiar,high,gr,straight_ahead,noise,hey,3,5,4,8,5,12,5,25,5,25,NA,NA,NA,NA,0,7,25,no_gaze,noise_no_gaze
bottle,cookie,cookie,609b3090ac5b9d193c2641dbccd6a71a_1920x1080,face,ol_sa_cookie_noise_look,yes,cookie,familiar,high,ol,straight_ahead,noise,look,3,1,4,15,5,5,5,20,5,20,NA,NA,NA,NA,0,7,20,no_gaze,noise_no_gaze
bottle,cookie,bottle,60c4bbdf9af0f52dba18ec18e115b5b8_1920x1080,face,gr_sa_bottle_noise_hey,yes,bottle,familiar,high,gr,straight_ahead,noise,hey,3,5,4,8,5,12,5,25,5,25,NA,NA,NA,NA,0,7,25,no_gaze,noise_no_gaze
bunny,chicken,bunny,60c9a2e51403d0524142e5f34a3e1cf5_1920x1080,face,gr_sa_bunny_nonoise_look,yes,bunny,familiar,high,gr,straight_ahead,no_noise,look,3,4,4,16,5,10,5,22,5,22,NA,NA,NA,NA,0,7,22,no_gaze,no_noise_no_gaze
shoe,ball,ball,63cd2b45a0ce99e919ccbc96d3c93a5b_1920x1080,face,gr_dr_ball_nonoise_look,yes,ball,familiar,high,gr,down_right,no_noise,look,3,11,4,24,5,18,6,1,6,1,6,27,8,25,0,10,25,gaze,no_noise_gaze
ball,shoe,shoe,642160d7a7cac023a7b4d11ca7404d19_1920x1080,face,gr_dr_shoe_noise_hey,yes,shoe,familiar,high,gr,down_right,noise,hey,2,29,5,1,6,0,6,19,6,19,6,28,8,24,0,10,24,gaze,noise_gaze
shoe,ball,ball,6636af49fad6f9cb8e90db6bcd9abc83_1920x1080,face,ol_sa_ball_nonoise_look,yes,ball,familiar,high,ol,straight_ahead,no_noise,look,3,19,5,2,5,25,6,11,6,11,NA,NA,NA,NA,0,8,11,no_gaze,no_noise_no_gaze
juice,boat,juice,66f243fae9440b84c611e9375a14ee22_1920x1080,face,ol_sa_juice_nonoise_look,yes,juice,familiar,high,ol,straight_ahead,no_noise,look,2,29,4,16,5,8,5,27,5,27,NA,NA,NA,NA,0,7,27,no_gaze,no_noise_no_gaze
boat,juice,juice,6749ad230f9aba6a9d45aaaa96070ba5_1920x1080,face,gr_dr_juice_noise_hey,yes,juice,familiar,high,gr,down_right,noise,hey,3,1,4,23,5,24,6,17,6,17,6,26,8,28,0,10,28,gaze,noise_gaze
shoe,ball,ball,67e0553f1939ecc81689e839d60a2dc6_1920x1080,face,ol_dr_ball_noise_hey,yes,ball,familiar,high,ol,down_right,noise,hey,3,5,4,15,5,17,6,5,6,5,6,16,8,12,0,10,12,gaze,noise_gaze
bunny,chicken,chicken,681d8a84cda86145ceea4b6b3f37d2b5_1920x1080,face,gr_sa_chicken_nonoise_look,yes,chicken,familiar,high,gr,straight_ahead,no_noise,look,3,12,4,25,5,16,6,0,6,0,NA,NA,NA,NA,0,8,0,no_gaze,no_noise_no_gaze
juice,boat,boat,69f57b6cf4a8b66a1a95ffc567d0d1a8_1920x1080,face,ol_sa_boat_noise_hey,yes,boat,familiar,high,ol,straight_ahead,noise,hey,3,4,4,17,5,20,6,5,6,5,NA,NA,NA,NA,0,8,5,no_gaze,noise_no_gaze
bottle,cookie,bottle,6a32d5775b674954fbd83b1d778543d2_1920x1080,face,ol_dl_bottle_nonoise_look,yes,bottle,familiar,high,ol,down_left,no_noise,look,3,8,4,22,5,14,6,2,6,2,6,7,8,6,0,10,6,gaze,no_noise_gaze
bunny,chicken,chicken,6b038419e0850682f0f78e577f4d93c8_1920x1080,face,gr_sa_chicken_noise_hey,yes,chicken,familiar,high,gr,straight_ahead,noise,hey,3,3,4,8,5,13,5,28,5,28,NA,NA,NA,NA,0,7,28,no_gaze,noise_no_gaze
ball,shoe,ball,6b89d1cdf480f15e2c30449dad6af223_1920x1080,face,gr_sa_ball_nonoise_hey,yes,ball,familiar,high,gr,straight_ahead,no_noise,hey,3,8,4,20,5,24,6,8,6,8,NA,NA,NA,NA,0,8,8,no_gaze,no_noise_no_gaze
bunny,chicken,bunny,6b9e357eb9a2576bb76ea2096b522c0b_1920x1080,face,gr_dl_bunny_noise_look,yes,bunny,familiar,high,gr,down_left,noise,look,3,18,5,13,6,6,6,18,6,18,7,3,8,26,0,10,26,gaze,noise_gaze
chicken,bunny,chicken,6bfedb68a0cf28bddf209d82cd6f1b12_1920x1080,face,ol_sa_chicken_nonoise_hey,yes,chicken,familiar,high,ol,straight_ahead,no_noise,hey,3,17,5,3,6,3,6,22,6,22,NA,NA,NA,NA,0,8,22,no_gaze,no_noise_no_gaze
bunny,chicken,chicken,6c7efc2eef8071b5c940e33f12c2ee0d_1920x1080,face,gr_dr_chicken_noise_look,yes,chicken,familiar,high,gr,down_right,noise,look,3,12,4,28,5,19,6,4,6,4,6,19,8,16,0,10,16,gaze,noise_gaze
cookie,bottle,cookie,6cadbb2da99702d7de42e9b96405696e_1920x1080,face,ol_sa_cookie_nonoise_hey,yes,cookie,familiar,high,ol,straight_ahead,no_noise,hey,3,16,4,28,5,29,6,13,6,13,NA,NA,NA,NA,0,8,14,no_gaze,no_noise_no_gaze
juice,boat,boat,6cd500d1fdeb41577127f6e563a510f7_1920x1080,face,ol_dr_boat_nonoise_look,yes,boat,familiar,high,ol,down_right,no_noise,look,3,13,4,27,5,21,6,8,6,8,6,14,8,5,0,10,5,gaze,no_noise_gaze
chicken,bunny,chicken,6db3897e5f25fc4a7e9cad296d3cfb9b_1920x1080,face,gr_sa_chicken_nonoise_hey,yes,chicken,familiar,high,gr,straight_ahead,no_noise,hey,3,3,4,8,5,13,5,28,5,28,NA,NA,NA,NA,0,7,28,no_gaze,no_noise_no_gaze
shoe,ball,shoe,6dcb77aa343ef6e8d280d1fcb85b4b0f_1920x1080,face,ol_dl_shoe_nonoise_look,yes,shoe,familiar,high,ol,down_left,no_noise,look,3,14,5,0,5,19,6,12,6,12,6,13,8,15,0,10,15,gaze,no_noise_gaze
bunny,chicken,bunny,70b2e97537944c0bbf0cd597b849efe8_1920x1080,face,gr_dl_bunny_nonoise_hey,yes,bunny,familiar,high,gr,down_left,no_noise,hey,3,16,5,0,6,6,6,16,6,16,6,25,9,9,0,11,9,gaze,no_noise_gaze
shoe,ball,ball,7190afee7820e15ada59b505c7870c27_1920x1080,face,gr_dr_ball_nonoise_look,yes,ball,familiar,high,gr,down_right,no_noise,look,3,11,4,24,5,18,6,1,6,1,6,27,8,25,0,10,25,gaze,no_noise_gaze
bunny,chicken,chicken,719dd037480e82c6e6a677fa555b85ad_1920x1080,face,ol_dr_chicken_nonoise_hey,yes,chicken,familiar,high,ol,down_right,no_noise,hey,3,28,5,8,6,11,6,29,6,29,7,0,9,4,0,11,4,gaze,no_noise_gaze
bunny,chicken,chicken,71b89d8ba11ab4ed3ce721101ca3e5c9_1920x1080,face,ol_sa_chicken_noise_hey,yes,chicken,familiar,high,ol,straight_ahead,noise,hey,4,4,5,21,6,21,7,8,7,8,NA,NA,NA,NA,0,9,8,no_gaze,noise_no_gaze
bottle,cookie,bottle,71d911648a5b61b907d591e0b34cf67d_1920x1080,face,ol_sa_bottle_nonoise_hey,yes,bottle,familiar,high,ol,straight_ahead,no_noise,hey,3,22,5,2,6,6,6,20,6,20,NA,NA,NA,NA,0,8,20,no_gaze,no_noise_no_gaze
NA,NA,NA,73043104237bf1c8335572c8bf9254a3_1920x1080,face,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA_NA
ball,shoe,ball,73a13ec98d28684cd57518a8c1a953ce_1920x1080,face,gr_dl_ball_nonoise_look,yes,ball,familiar,high,gr,down_left,no_noise,look,3,12,4,25,5,19,6,2,6,2,6,28,8,26,0,10,26,gaze,no_noise_gaze
bottle,cookie,cookie,73a7a4b4f71ccf83adb3ce891159a690_1920x1080,face,gr_dr_cookie_nonoise_hey,yes,cookie,familiar,high,gr,down_right,no_noise,hey,3,15,4,29,6,7,6,21,6,21,6,29,9,3,0,11,3,gaze,no_noise_gaze
cookie,bottle,cookie,7410e19f2892a9b98f856d5a0aa7bebd_1920x1080,face,gr_dl_cookie_nonoise_look,yes,cookie,familiar,high,gr,down_left,no_noise,look,3,19,5,7,5,28,6,13,6,13,6,27,8,16,0,10,16,gaze,no_noise_gaze
