t.rel.noun,gaze_condition,target_looking,age_code,ci_lower,ci_upper,mean
0,gaze,center,adults,0.7352006541252865,0.913747334160937,0.8355551311433664
0,gaze,center,children,0.584441866004366,0.703817584421751,0.6473302314968982
0,gaze,distracter,adults,0.022547905525846703,0.11933238636363634,0.06208778966131907
0,gaze,distracter,children,0.14340874865874867,0.2302909937284937,0.1855827505827506
0,gaze,target,adults,0.04310995989304815,0.17433652438248026,0.10235707919531449
0,gaze,target,children,0.14165238696488694,0.19518549197715865,0.16708701792035124
0,straight_ahead,center,adults,0.7526702556022409,0.9296383793902175,0.8527970803706098
0,straight_ahead,center,children,0.542021786084286,0.6514874685499685,0.5965632515632515
0,straight_ahead,distracter,adults,0.025454306722689078,0.12430234593837536,0.07162114845938375
0,straight_ahead,distracter,children,0.1400453389203389,0.1979662259037259,0.16961658711658711
0,straight_ahead,target,adults,0.03408657212885155,0.12415646547080371,0.07558177117000646
0,straight_ahead,target,children,0.1882087680837681,0.2790090256965257,0.2338201613201613
0.03333333333333333,gaze,NA,adults,NA,NA,NaN
0.03333333333333333,gaze,NA,children,NA,NA,NaN
0.03333333333333333,straight_ahead,NA,adults,NA,NA,NaN
0.03333333333333333,straight_ahead,NA,children,NA,NA,NaN
0.06666666666666667,gaze,NA,adults,NA,NA,NaN
0.06666666666666667,gaze,NA,children,NA,NA,NaN
0.06666666666666667,straight_ahead,NA,adults,NA,NA,NaN
0.06666666666666667,straight_ahead,NA,children,NA,NA,NaN
0.1,gaze,center,adults,0.732987065018315,0.9172137605042016,0.8306534152122388
0.1,gaze,center,children,0.5693818658193659,0.6842058427683428,0.6276870351870352
0.1,gaze,distracter,adults,0.026955969887955195,0.1186001804567981,0.06393018745959922
0.1,gaze,distracter,children,0.14973226541976542,0.23279203897953898,0.19197043697043698
0.1,gaze,target,adults,0.0452201505602241,0.18412946428571428,0.10541639732816203
0.1,gaze,target,children,0.15116121609871608,0.20945769970769973,0.18034252784252786
0.1,straight_ahead,center,adults,0.7382380364733306,0.9220171954271219,0.8343494740553564
0.1,straight_ahead,center,children,0.552361671390204,0.6650173467836511,0.6073443766378549
0.1,straight_ahead,distracter,adults,0.03796518126481363,0.12997703889248005,0.07856873518638224
0.1,straight_ahead,distracter,children,0.13438338608854913,0.19829951298701298,0.1663689571298267
0.1,straight_ahead,target,adults,0.04040729797163621,0.14741908520401165,0.08708179075826135
0.1,straight_ahead,target,children,0.18200111935166285,0.2727437168809451,0.2262866662323184
0.13333333333333333,gaze,NA,adults,NA,NA,NaN
0.13333333333333333,gaze,NA,children,NA,NA,NaN
0.13333333333333333,straight_ahead,NA,adults,NA,NA,NaN
0.13333333333333333,straight_ahead,NA,children,NA,NA,NaN
0.16666666666666666,gaze,NA,adults,NA,NA,NaN
0.16666666666666666,gaze,NA,children,NA,NA,NaN
0.16666666666666666,straight_ahead,NA,adults,NA,NA,NaN
0.16666666666666666,straight_ahead,NA,children,NA,NA,NaN
0.2,gaze,center,adults,0.7186840794009912,0.896270436059039,0.8142520469726352
0.2,gaze,center,children,0.5451210798561341,0.662735482361841,0.6012385862929341
0.2,gaze,distracter,adults,0.025599614845938378,0.11295046864899806,0.061418605903900025
0.2,gaze,distracter,children,0.15770649187768754,0.24089877966236659,0.19833970377448637
0.2,gaze,target,adults,0.06810638197586727,0.19876464528118942,0.12432934712346477
0.2,gaze,target,children,0.16820723509582206,0.23666455148112758,0.2004217099325795
0.2,straight_ahead,center,adults,0.70562412464986,0.9009847689075631,0.8099789915966387
0.2,straight_ahead,center,children,0.5347753077236772,0.6484302291910987,0.5883453201387984
0.2,straight_ahead,distracter,adults,0.04749124649859944,0.15697452057746175,0.0990613553113553
0.2,straight_ahead,distracter,children,0.15233069692988171,0.2190982930113365,0.18558217145173667
0.2,straight_ahead,target,adults,0.04445290616246499,0.14137685843568198,0.09095965309200603
0.2,straight_ahead,target,children,0.1839296588073762,0.2705562877641682,0.22607250840946494
0.23333333333333334,gaze,NA,adults,NA,NA,NaN
0.23333333333333334,gaze,NA,children,NA,NA,NaN
0.23333333333333334,straight_ahead,NA,adults,NA,NA,NaN
0.23333333333333334,straight_ahead,NA,children,NA,NA,NaN
0.26666666666666666,gaze,NA,adults,NA,NA,NaN
0.26666666666666666,gaze,NA,children,NA,NA,NaN
0.26666666666666666,straight_ahead,NA,adults,NA,NA,NaN
0.26666666666666666,straight_ahead,NA,children,NA,NA,NaN
0.3,gaze,center,adults,0.675355089151045,0.8450089891725922,0.7654209760827408
0.3,gaze,center,children,0.48959359933544727,0.6141417233129188,0.5520047886895713
0.3,gaze,distracter,adults,0.024468325791855206,0.10731486344537816,0.06010558069381599
0.3,gaze,distracter,children,0.16708699136008917,0.24599966157031375,0.20596532091097308
0.3,gaze,target,adults,0.11418858408748116,0.2512446132299073,0.17447344322344321
0.3,gaze,target,children,0.21104646938206723,0.2729395694884825,0.2420298903994556
0.3,straight_ahead,center,adults,0.6287353547188107,0.8450903967356174,0.7507447209653092
0.3,straight_ahead,center,children,0.4893846619865641,0.6011779298599952,0.5474725455703716
0.3,straight_ahead,distracter,adults,0.05251838235294117,0.15033977052359407,0.09615115276879983
0.3,straight_ahead,distracter,children,0.16240072201349373,0.2263488368515542,0.19497115203636944
0.3,straight_ahead,target,adults,0.08948741515837107,0.2274761972096531,0.15310412626589098
0.3,straight_ahead,target,children,0.21666031884781886,0.30246134752928233,0.25755630239325894
0.3333333333333333,gaze,NA,adults,NA,NA,NaN
0.3333333333333333,gaze,NA,children,NA,NA,NaN
0.3333333333333333,straight_ahead,NA,adults,NA,NA,NaN
0.3333333333333333,straight_ahead,NA,children,NA,NA,NaN
0.36666666666666664,gaze,NA,adults,NA,NA,NaN
0.36666666666666664,gaze,NA,children,NA,NA,NaN
0.36666666666666664,straight_ahead,NA,adults,NA,NA,NaN
0.36666666666666664,straight_ahead,NA,children,NA,NA,NaN
0.4,gaze,center,adults,0.6148487388836654,0.7738023924604807,0.6935644012849895
0.4,gaze,center,children,0.4092241762866764,0.5327157310282311,0.4676308876308876
0.4,gaze,distracter,adults,0.02700586484593838,0.09679062971342377,0.0581703835380306
0.4,gaze,distracter,children,0.18002017195767195,0.25994510582010577,0.2193070818070818
0.4,gaze,target,adults,0.18744925417719535,0.31618595252786436,0.2482652151769799
0.4,gaze,target,children,0.2736151048026048,0.3521017847892848,0.3130620305620306
0.4,straight_ahead,center,adults,0.5377588006356389,0.7433823529411765,0.6428100086188322
0.4,straight_ahead,center,children,0.42611556242670373,0.547063905297601,0.487973892049979
0.4,straight_ahead,distracter,adults,0.05928948502477913,0.1365376871902607,0.09509032634032634
0.4,straight_ahead,distracter,children,0.16974931092458267,0.2381367816965643,0.2016089888372497
0.4,straight_ahead,target,adults,0.19077540719084843,0.3399760472370767,0.26209966504084153
0.4,straight_ahead,target,children,0.26327279830676564,0.3611099928151559,0.3104171191127713
0.43333333333333335,gaze,NA,adults,NA,NA,NaN
0.43333333333333335,gaze,NA,children,NA,NA,NaN
0.43333333333333335,straight_ahead,NA,adults,NA,NA,NaN
0.43333333333333335,straight_ahead,NA,children,NA,NA,NaN
0.4666666666666667,gaze,NA,adults,NA,NA,NaN
0.4666666666666667,gaze,NA,children,NA,NA,NaN
0.4666666666666667,straight_ahead,NA,adults,NA,NA,NaN
0.4666666666666667,straight_ahead,NA,children,NA,NA,NaN
0.5,gaze,center,adults,0.4563423382173382,0.6235007496588378,0.5391465560583207
0.5,gaze,center,children,0.3100894282348087,0.4459198591263809,0.37837805310631395
0.5,gaze,distracter,adults,0.038519738023414504,0.1054344430079724,0.06860276161746749
0.5,gaze,distracter,children,0.16268616121197643,0.24256278368370757,0.19957596751075013
0.5,gaze,target,adults,0.32028444390576744,0.46173246381886085,0.39225068232421173
0.5,gaze,target,children,0.3694449051853943,0.4777456918081918,0.4220459793829359
0.5,straight_ahead,center,adults,0.4259417451421128,0.6084741790072672,0.516222992693581
0.5,straight_ahead,center,children,0.34983854913202744,0.4859224946249402,0.41612716993151777
0.5,straight_ahead,distracter,adults,0.06310174812932168,0.1273228211739241,0.0945046375193434
0.5,straight_ahead,distracter,children,0.165611437928014,0.23803648570632263,0.20127707437490047
0.5,straight_ahead,target,adults,0.3129909459413136,0.4636222570321835,0.3892723697870757
0.5,straight_ahead,target,children,0.32802138079311993,0.4357301620480969,0.3825957556935818
0.5333333333333333,gaze,NA,adults,NA,NA,NaN
0.5333333333333333,gaze,NA,children,NA,NA,NaN
0.5333333333333333,straight_ahead,NA,adults,NA,NA,NaN
0.5333333333333333,straight_ahead,NA,children,NA,NA,NaN
0.5666666666666667,gaze,NA,adults,NA,NA,NaN
0.5666666666666667,gaze,NA,children,NA,NA,NaN
0.5666666666666667,straight_ahead,NA,adults,NA,NA,NaN
0.5666666666666667,straight_ahead,NA,children,NA,NA,NaN
0.6,gaze,center,adults,0.3126921730230554,0.44947187310238784,0.3786261532585062
0.6,gaze,center,children,0.24772617554546902,0.3837605646165429,0.31162270700314176
0.6,gaze,distracter,adults,0.040707264549176315,0.09361958813245577,0.06701472547060783
0.6,gaze,distracter,children,0.16327786344090695,0.2376657807771938,0.20048122167687385
0.6,gaze,target,adults,0.48324311411627585,0.6172940570458954,0.5543591212708859
0.6,gaze,target,children,0.43223531450433633,0.5420548382776643,0.48789607131998436
0.6,straight_ahead,center,adults,0.26079865600086183,0.4358119637715226,0.34465865017335606
0.6,straight_ahead,center,children,0.26005695539028867,0.37427591390091386,0.3171168029501363
0.6,straight_ahead,distracter,adults,0.045247962821492245,0.10138802680162973,0.07282435701553348
0.6,straight_ahead,distracter,children,0.16458618233618233,0.23487583095916428,0.19995738829072163
0.6,straight_ahead,target,adults,0.5106914317300347,0.6613842132132574,0.5825169928111105
0.6,straight_ahead,target,children,0.4306378367003367,0.5335156433073099,0.4829258087591421
0.6333333333333333,gaze,NA,adults,NA,NA,NaN
0.6333333333333333,gaze,NA,children,NA,NA,NaN
0.6333333333333333,straight_ahead,NA,adults,NA,NA,NaN
0.6333333333333333,straight_ahead,NA,children,NA,NA,NaN
0.6666666666666666,gaze,NA,adults,NA,NA,NaN
0.6666666666666666,gaze,NA,children,NA,NA,NaN
0.6666666666666666,straight_ahead,NA,adults,NA,NA,NaN
0.6666666666666666,straight_ahead,NA,children,NA,NA,NaN
0.7,gaze,center,adults,0.1874035921186657,0.3217521081859317,0.25281177156177154
0.7,gaze,center,children,0.20408419479071654,0.31765537904124863,0.2569147338169077
0.7,gaze,distracter,adults,0.037484311032105144,0.09328405050831519,0.06410856300562183
0.7,gaze,distracter,children,0.13021652487005747,0.1927686285634655,0.16091272857577205
0.7,gaze,target,adults,0.6115865813108462,0.7502403876760494,0.6830796654326066
0.7,gaze,target,children,0.5305698717043825,0.6317431820896495,0.5821725376073202
0.7,straight_ahead,center,adults,0.15569979346633758,0.2783710652093005,0.2115514387573211
0.7,straight_ahead,center,children,0.20668620102723367,0.3154681030020704,0.2609362557732123
0.7,straight_ahead,distracter,adults,0.033786587187322484,0.07802711075689016,0.055004921549039194
0.7,straight_ahead,distracter,children,0.14327443163720338,0.20758164616180919,0.17509854276158623
0.7,straight_ahead,target,adults,0.6653073764470824,0.7912575200534758,0.7334436396936397
0.7,straight_ahead,target,children,0.5207327500398152,0.6089218526039178,0.5639652014652015
0.7333333333333333,gaze,NA,adults,NA,NA,NaN
0.7333333333333333,gaze,NA,children,NA,NA,NaN
0.7333333333333333,straight_ahead,NA,adults,NA,NA,NaN
0.7333333333333333,straight_ahead,NA,children,NA,NA,NaN
0.7666666666666667,gaze,NA,adults,NA,NA,NaN
0.7666666666666667,gaze,NA,children,NA,NA,NaN
0.7666666666666667,straight_ahead,NA,adults,NA,NA,NaN
0.7666666666666667,straight_ahead,NA,children,NA,NA,NaN
0.8,gaze,center,adults,0.11912834102172339,0.23457374427043545,0.17535613895908014
0.8,gaze,center,children,0.17520224114653463,0.29114362992080384,0.23007391159565072
0.8,gaze,distracter,adults,0.02701366648057825,0.07141455358367123,0.04678605708017473
0.8,gaze,distracter,children,0.11589934672815108,0.17535495603430387,0.145670211431081
0.8,gaze,target,adults,0.708349815013418,0.8417259272590154,0.7778578039607451
0.8,gaze,target,children,0.5694867670071476,0.6804978777261386,0.6242558769732682
0.8,straight_ahead,center,adults,0.09229664942900237,0.19251058990029576,0.14132485161896927
0.8,straight_ahead,center,children,0.1916592261904762,0.3087482331979614,0.24695910973084886
0.8,straight_ahead,distracter,adults,0.027770210794107856,0.06567719045660221,0.04604133611486553
0.8,straight_ahead,distracter,children,0.11789604568137176,0.1881985089186176,0.15130959016828582
0.8,straight_ahead,target,adults,0.7571320132073809,0.8658264958081134,0.8126338122661652
0.8,straight_ahead,target,children,0.5420751297313797,0.6529062234564953,0.6017313001008653
0.8333333333333334,gaze,NA,adults,NA,NA,NaN
0.8333333333333334,gaze,NA,children,NA,NA,NaN
0.8333333333333334,straight_ahead,NA,adults,NA,NA,NaN
0.8333333333333334,straight_ahead,NA,children,NA,NA,NaN
0.8666666666666667,gaze,NA,adults,NA,NA,NaN
0.8666666666666667,gaze,NA,children,NA,NA,NaN
0.8666666666666667,straight_ahead,NA,adults,NA,NA,NaN
0.8666666666666667,straight_ahead,NA,children,NA,NA,NaN
0.9,gaze,center,adults,0.0898891335380306,0.1921139369209222,0.14068896789485025
0.9,gaze,center,children,0.1462608662472793,0.23465035568296438,0.19095065562456867
0.9,gaze,distracter,adults,0.01919127747252747,0.0699620232708468,0.04067280758457229
0.9,gaze,distracter,children,0.1019272077560121,0.16314284221213568,0.13091289748898444
0.9,gaze,target,adults,0.7556728075845723,0.871273870124973,0.8186382245205774
0.9,gaze,target,children,0.628747262701067,0.728870938843765,0.6781364468864469
0.9,straight_ahead,center,adults,0.05776509642318466,0.15430794593478414,0.10250978596566832
0.9,straight_ahead,center,children,0.16567989981033462,0.255786690664408,0.20838663148445757
0.9,straight_ahead,distracter,adults,0.012970265029088558,0.05047592113768584,0.029112798965740143
0.9,straight_ahead,distracter,children,0.1095259201848876,0.17361212836076964,0.1391621060099321
0.9,straight_ahead,target,adults,0.8147149837499102,0.9178899684873949,0.8683774150685916
0.9,straight_ahead,target,children,0.6060700305129653,0.7014528971933863,0.6524512625056104
0.9333333333333333,gaze,NA,adults,NA,NA,NaN
0.9333333333333333,gaze,NA,children,NA,NA,NaN
0.9333333333333333,straight_ahead,NA,adults,NA,NA,NaN
0.9333333333333333,straight_ahead,NA,children,NA,NA,NaN
0.9666666666666667,gaze,NA,adults,NA,NA,NaN
0.9666666666666667,gaze,NA,children,NA,NA,NaN
0.9666666666666667,straight_ahead,NA,adults,NA,NA,NaN
0.9666666666666667,straight_ahead,NA,children,NA,NA,NaN
1,gaze,center,adults,0.06064279878618114,0.1515702322595705,0.10201150973209797
1,gaze,center,children,0.17266742768101467,0.27317295250039814,0.22136631484457572
1,gaze,distracter,adults,0.007775735294117648,0.05329326923076923,0.027139894419306185
1,gaze,distracter,children,0.07767461478738653,0.129167139472846,0.10288959229176621
1,gaze,target,adults,0.8119807153630684,0.9209755216189038,0.8708485958485959
1,gaze,target,children,0.6197677842990343,0.7307197444765379,0.6757440928636581
1,straight_ahead,center,adults,0.03743741246498599,0.1300548103856927,0.07948987287222581
1,straight_ahead,center,children,0.1522263651203869,0.2347514871903459,0.1931330143286665
1,straight_ahead,distracter,adults,0.011091163738222568,0.059192771076962254,0.030969153395623984
1,straight_ahead,distracter,children,0.09779340300400083,0.1571962480454328,0.12489153358718576
1,straight_ahead,target,adults,0.8312949550449551,0.9387623926318778,0.8895409737321502
1,straight_ahead,target,children,0.6404134286607113,0.724322293799196,0.6819754520841478
1.0333333333333334,gaze,NA,adults,NA,NA,NaN
1.0333333333333334,gaze,NA,children,NA,NA,NaN
1.0333333333333334,straight_ahead,NA,adults,NA,NA,NaN
1.0333333333333334,straight_ahead,NA,children,NA,NA,NaN
1.0666666666666667,gaze,NA,adults,NA,NA,NaN
1.0666666666666667,gaze,NA,children,NA,NA,NaN
1.0666666666666667,straight_ahead,NA,adults,NA,NA,NaN
1.0666666666666667,straight_ahead,NA,children,NA,NA,NaN
1.1,gaze,center,adults,0.04600351547961842,0.1287124854312354,0.08231804959746136
1.1,gaze,center,children,0.17999553661917791,0.3051674887612388,0.24097415265893526
1.1,gaze,distracter,adults,0.0055147058823529415,0.034435001273236565,0.018149987267634327
1.1,gaze,distracter,children,0.07129200283412239,0.11699196184250533,0.09334279850584198
1.1,gaze,target,adults,0.8465830676676266,0.9425272154316271,0.8995319631349044
1.1,gaze,target,children,0.5969404259689587,0.7255915235127192,0.6656830488352228
1.1,straight_ahead,center,adults,0.03142781544435958,0.11356597752737459,0.06835529666412019
1.1,straight_ahead,center,children,0.15647592217565048,0.24552907539320581,0.19970186818012906
1.1,straight_ahead,distracter,adults,0.0166644385026738,0.06403270136726018,0.038807516013398366
1.1,straight_ahead,distracter,children,0.10315911292813468,0.15858470183198442,0.12976293030640856
1.1,straight_ahead,target,adults,0.8323296648204737,0.9387755443086325,0.8928371873224814
1.1,straight_ahead,target,children,0.6248397737528172,0.7180395751591404,0.6705352015134624
1.1333333333333333,gaze,NA,adults,NA,NA,NaN
1.1333333333333333,gaze,NA,children,NA,NA,NaN
1.1333333333333333,straight_ahead,NA,adults,NA,NA,NaN
1.1333333333333333,straight_ahead,NA,children,NA,NA,NaN
1.1666666666666667,gaze,NA,adults,NA,NA,NaN
1.1666666666666667,gaze,NA,children,NA,NA,NaN
1.1666666666666667,straight_ahead,NA,adults,NA,NA,NaN
1.1666666666666667,straight_ahead,NA,children,NA,NA,NaN
1.2,gaze,center,adults,0.03820378151260505,0.13293036926308985,0.07828323637147167
1.2,gaze,center,children,0.20857417265705308,0.33188148958529395,0.2688353011722577
1.2,gaze,distracter,adults,0.0024509803921568627,0.029157913165266097,0.014268207282913165
1.2,gaze,distracter,children,0.07827606949210211,0.13218669238370323,0.10357776281689325
1.2,gaze,target,adults,0.849614610267184,0.9537909394527041,0.9074485563456152
1.2,gaze,target,children,0.5609535090513352,0.6844916685066141,0.627586936010849
1.2,straight_ahead,center,adults,0.032203256302521015,0.1295453566041801,0.07173157724628312
1.2,straight_ahead,center,children,0.16457111728850857,0.2757788241348023,0.2178436599632252
1.2,straight_ahead,distracter,adults,0.013366596638655468,0.05490371148459384,0.0322829131652661
1.2,straight_ahead,distracter,children,0.0781066080658472,0.13082239771098467,0.10225049708745361
1.2,straight_ahead,target,adults,0.8288579710730446,0.9519507177871149,0.8959855095884508
