t.rel.noun,gaze_condition,target_looking,age_code,ci_lower,ci_upper,mean
1.2,straight_ahead,target,children,0.6164913528500485,0.7357800615748985,0.6799058429493212
1.2333333333333334,gaze,NA,adults,NA,NA,NaN
1.2333333333333334,gaze,NA,children,NA,NA,NaN
1.2333333333333334,straight_ahead,NA,adults,NA,NA,NaN
1.2333333333333334,straight_ahead,NA,children,NA,NA,NaN
1.2666666666666666,gaze,NA,adults,NA,NA,NaN
1.2666666666666666,gaze,NA,children,NA,NA,NaN
1.2666666666666666,straight_ahead,NA,adults,NA,NA,NaN
1.2666666666666666,straight_ahead,NA,children,NA,NA,NaN
1.3,gaze,center,adults,0.036911832040508526,0.14304463612368024,0.08090255332902392
1.3,gaze,center,children,0.2481723492389253,0.3995687381760752,0.3253271486967139
1.3,gaze,distracter,adults,0.00196078431372549,0.016289592760180997,0.008144796380090498
1.3,gaze,distracter,children,0.06208011417929896,0.1325378244943462,0.0945435904675035
1.3,gaze,target,adults,0.845518543956044,0.9617304662249516,0.9109526502908856
1.3,gaze,target,children,0.5163254785673265,0.6415656241403523,0.5801292608357825
1.3,straight_ahead,center,adults,0.03325892857142858,0.13888305322128852,0.07867647058823529
1.3,straight_ahead,center,children,0.1940744355282399,0.2870821863824581,0.23979127756301669
1.3,straight_ahead,distracter,adults,0.010853028711484596,0.04485425420168067,0.02708333333333333
1.3,straight_ahead,distracter,children,0.0663326143964731,0.12783569464955333,0.09542549841462884
1.3,straight_ahead,target,adults,0.8261528361344538,0.948548669467787,0.8942401960784314
1.3,straight_ahead,target,children,0.6074641956775109,0.7172761816987361,0.6647832240223545
1.3333333333333333,gaze,NA,adults,NA,NA,NaN
1.3333333333333333,gaze,NA,children,NA,NA,NaN
1.3333333333333333,straight_ahead,NA,adults,NA,NA,NaN
1.3333333333333333,straight_ahead,NA,children,NA,NA,NaN
1.3666666666666667,gaze,NA,adults,NA,NA,NaN
1.3666666666666667,gaze,NA,children,NA,NA,NaN
1.3666666666666667,straight_ahead,NA,adults,NA,NA,NaN
1.3666666666666667,straight_ahead,NA,children,NA,NA,NaN
1.4,gaze,center,adults,0.04228947829131654,0.15817095588235291,0.09376750700280112
1.4,gaze,center,children,0.3297980627464323,0.4801663463348246,0.4010399322899323
1.4,gaze,distracter,adults,0.00196078431372549,0.017571644042232278,0.00863499245852187
1.4,gaze,distracter,children,0.06136693017127799,0.13483777544918849,0.09487369514543427
1.4,gaze,target,adults,0.8250467302305536,0.9550964231846584,0.897597500538677
1.4,gaze,target,children,0.4396603773641818,0.5693130163918206,0.5040863725646334
1.4,straight_ahead,center,adults,0.0352703373015873,0.15049531351001935,0.08729709832651009
1.4,straight_ahead,center,children,0.2189793027021288,0.33466285601475815,0.2735209235209235
1.4,straight_ahead,distracter,adults,0.01024213531566473,0.041780933527257064,0.024753555268261153
1.4,straight_ahead,distracter,children,0.06462990361088189,0.12144148424039727,0.09315856245204071
1.4,straight_ahead,target,adults,0.8142557054873232,0.9478241825576383,0.8879493464052287
1.4,straight_ahead,target,children,0.5776976231799602,0.6925073876908115,0.6333205140270357
1.4333333333333333,gaze,NA,adults,NA,NA,NaN
1.4333333333333333,gaze,NA,children,NA,NA,NaN
1.4333333333333333,straight_ahead,NA,adults,NA,NA,NaN
1.4333333333333333,straight_ahead,NA,children,NA,NA,NaN
1.4666666666666666,gaze,NA,adults,NA,NA,NaN
1.4666666666666666,gaze,NA,children,NA,NA,NaN
1.4666666666666666,straight_ahead,NA,adults,NA,NA,NaN
1.4666666666666666,straight_ahead,NA,children,NA,NA,NaN
1.5,gaze,center,adults,0.04671446608946609,0.17630185786435784,0.10554168054168053
1.5,gaze,center,children,0.3811926185227816,0.5280231951019995,0.45685826854305117
1.5,gaze,distracter,adults,0,0.014452214452214451,0.006876456876456876
1.5,gaze,distracter,children,0.06748667621629578,0.1474688656753874,0.10305621311056093
1.5,gaze,target,adults,0.8099569527694529,0.9426047563547563,0.8875818625818626
1.5,gaze,target,children,0.3791380607617021,0.5047259179528201,0.4400855183463879
1.5,straight_ahead,center,adults,0.04324814584924879,0.1537492042271454,0.09525878533231474
1.5,straight_ahead,center,children,0.23022934493043193,0.32258259328232153,0.27568394769481724
1.5,straight_ahead,distracter,adults,0.010228129713423831,0.044552460407239806,0.026404600301659125
1.5,straight_ahead,distracter,children,0.07688367489997924,0.14309835394074524,0.10911274715622542
1.5,straight_ahead,target,adults,0.8052915466886055,0.9394681850012733,0.8783366143660262
1.5,straight_ahead,target,children,0.5576475162820271,0.6677517870112979,0.6152033051489573
1.5333333333333334,gaze,NA,adults,NA,NA,NaN
1.5333333333333334,gaze,NA,children,NA,NA,NaN
1.5333333333333334,straight_ahead,NA,adults,NA,NA,NaN
1.5333333333333334,straight_ahead,NA,children,NA,NA,NaN
1.5666666666666667,gaze,NA,adults,NA,NA,NaN
1.5666666666666667,gaze,NA,children,NA,NA,NaN
1.5666666666666667,straight_ahead,NA,adults,NA,NA,NaN
1.5666666666666667,straight_ahead,NA,children,NA,NA,NaN
1.6,gaze,center,adults,0.047954946401637576,0.18070522920706744,0.10726944624003448
1.6,gaze,center,children,0.4449594947624839,0.5896167691004647,0.5191724036832732
1.6,gaze,distracter,adults,0.001838235294117647,0.022272263071895417,0.010743464052287582
1.6,gaze,distracter,children,0.06513905026133288,0.14196797315003837,0.10179449174014392
1.6,gaze,target,adults,0.8058453525641026,0.9410810574229691,0.8819870897076779
1.6,gaze,target,children,0.31241544008527705,0.4485312513573383,0.37903310457658285
1.6,straight_ahead,center,adults,0.046749824929972,0.1790909488795518,0.10413165266106443
1.6,straight_ahead,center,children,0.26412954421785945,0.371737781391314,0.31498534677882506
1.6,straight_ahead,distracter,adults,0.010237219887955187,0.04772627801120448,0.02743751346692523
1.6,straight_ahead,distracter,children,0.08555466574488316,0.14978216831477698,0.11645839064317325
1.6,straight_ahead,target,adults,0.7874766012174099,0.9331031162464986,0.8684308338720104
1.6,straight_ahead,target,children,0.5118998483400657,0.6213108080023841,0.5685562625780017
1.6333333333333333,gaze,NA,adults,NA,NA,NaN
1.6333333333333333,gaze,NA,children,NA,NA,NaN
1.6333333333333333,straight_ahead,NA,adults,NA,NA,NaN
1.6333333333333333,straight_ahead,NA,children,NA,NA,NaN
1.6666666666666667,gaze,NA,adults,NA,NA,NaN
1.6666666666666667,gaze,NA,children,NA,NA,NaN
1.6666666666666667,straight_ahead,NA,adults,NA,NA,NaN
1.6666666666666667,straight_ahead,NA,children,NA,NA,NaN
1.7,gaze,center,adults,0.05235043449197862,0.18496319550547494,0.11244588744588745
1.7,gaze,center,children,0.48973775997553176,0.6227544639840835,0.5554913082086995
1.7,gaze,distracter,adults,0.00392156862745098,0.027591036414565825,0.013865546218487394
1.7,gaze,distracter,children,0.05428535006660007,0.1257068520247868,0.08646570820483863
1.7,gaze,target,adults,0.7952027629233511,0.9347573688566335,0.8736885663356252
1.7,gaze,target,children,0.29621770515112916,0.4215250857234553,0.35804298358646186
1.7,straight_ahead,center,adults,0.0671224884184443,0.21047861452273214,0.13416154923507864
1.7,straight_ahead,center,children,0.2964247821924453,0.4140379774211296,0.35651449999276086
1.7,straight_ahead,distracter,adults,0.007002127774186598,0.041501191822883,0.02305537599655247
1.7,straight_ahead,distracter,children,0.09006960430873477,0.1499525926971579,0.11911955797825363
1.7,straight_ahead,target,adults,0.7575549787222582,0.9183019553975437,0.8427830747683689
1.7,straight_ahead,target,children,0.46409868211498645,0.5794864804579478,0.5243659420289855
1.7333333333333334,gaze,NA,adults,NA,NA,NaN
1.7333333333333334,gaze,NA,children,NA,NA,NaN
1.7333333333333334,straight_ahead,NA,adults,NA,NA,NaN
1.7333333333333334,straight_ahead,NA,children,NA,NA,NaN
1.7666666666666666,gaze,NA,adults,NA,NA,NaN
1.7666666666666666,gaze,NA,children,NA,NA,NaN
1.7666666666666666,straight_ahead,NA,adults,NA,NA,NaN
1.7666666666666666,straight_ahead,NA,children,NA,NA,NaN
1.8,gaze,center,adults,0.06467086834733894,0.19441307773109243,0.12216251885369532
1.8,gaze,center,children,0.5056629722934072,0.6506701518590106,0.5736427823384345
1.8,gaze,distracter,adults,0,0.025630252100840335,0.009943977591036414
1.8,gaze,distracter,children,0.04290725578769058,0.09794145166427776,0.06743691091517179
1.8,gaze,target,adults,0.7846336659663865,0.9298590686274509,0.8678935035552683
1.8,gaze,target,children,0.2860412300561757,0.4269222119969402,0.3589203067463937
1.8,straight_ahead,center,adults,0.084739010989011,0.23316031701141995,0.15004578754578754
1.8,straight_ahead,center,children,0.34455539478637304,0.47652120071957027,0.41367943650552347
1.8,straight_ahead,distracter,adults,0.008446455505279034,0.04025883124228712,0.022696421225832993
1.8,straight_ahead,distracter,children,0.09131533774196819,0.14485200261694822,0.11833284469154035
1.8,straight_ahead,target,adults,0.7404207863215216,0.908101426759515,0.8272577912283795
1.8,straight_ahead,target,children,0.4056653491436101,0.5272355226295443,0.4679877188029362
1.8333333333333333,gaze,NA,adults,NA,NA,NaN
1.8333333333333333,gaze,NA,children,NA,NA,NaN
1.8333333333333333,straight_ahead,NA,adults,NA,NA,NaN
1.8333333333333333,straight_ahead,NA,children,NA,NA,NaN
1.8666666666666667,gaze,NA,adults,NA,NA,NaN
1.8666666666666667,gaze,NA,children,NA,NA,NaN
1.8666666666666667,straight_ahead,NA,adults,NA,NA,NaN
1.8666666666666667,straight_ahead,NA,children,NA,NA,NaN
1.9,gaze,center,adults,0.07779586834733895,0.21887298669467786,0.1424719887955182
1.9,gaze,center,children,0.5189787205548076,0.6541514637234745,0.5888084439714875
1.9,gaze,distracter,adults,0,0.03137254901960784,0.012464985994397758
1.9,gaze,distracter,children,0.03952391584864412,0.08562548185510141,0.061808481373698765
1.9,gaze,target,adults,0.7709602591036414,0.9107068452380952,0.845063025210084
1.9,gaze,target,children,0.2833783750971251,0.41328698777068346,0.3493830746548138
1.9,straight_ahead,center,adults,0.09828632458228051,0.27323287007110536,0.17799969638204932
1.9,straight_ahead,center,children,0.38716660603888864,0.49685873003807784,0.44058694928260145
1.9,straight_ahead,distracter,adults,0.009440513530587068,0.04661406914164265,0.025164908620790974
1.9,straight_ahead,distracter,children,0.08775630393157569,0.14060632302480128,0.11314672646194385
1.9,straight_ahead,target,adults,0.6914909171710641,0.8821548151603298,0.7968353949971597
1.9,straight_ahead,target,children,0.3885734962501267,0.506512174419783,0.4462663242554547
1.9333333333333333,gaze,NA,adults,NA,NA,NaN
1.9333333333333333,gaze,NA,children,NA,NA,NaN
1.9333333333333333,straight_ahead,NA,adults,NA,NA,NaN
1.9333333333333333,straight_ahead,NA,children,NA,NA,NaN
1.9666666666666666,gaze,NA,adults,NA,NA,NaN
1.9666666666666666,gaze,NA,children,NA,NA,NaN
1.9666666666666666,straight_ahead,NA,adults,NA,NA,NaN
1.9666666666666666,straight_ahead,NA,children,NA,NA,NaN
2,gaze,center,adults,0.08478069724393253,0.22410078585630056,0.151758535582065
2,gaze,center,children,0.5495548940793507,0.6660218804444348,0.6072388360431838
2,gaze,distracter,adults,0.001838235294117647,0.03820583521870283,0.015111236802413273
2,gaze,distracter,children,0.03966137727007293,0.08567486860965122,0.06293700261091566
2,gaze,target,adults,0.7597289995543672,0.9053008021390375,0.8331302276155217
2,gaze,target,children,0.2754754122688905,0.38367978564310085,0.3298241613459005
2,straight_ahead,center,adults,0.10533003148811976,0.2851586526218879,0.1873026483320601
2,straight_ahead,center,children,0.41812391488342576,0.526988186933839,0.47427910253997213
2,straight_ahead,distracter,adults,0.008811274509803924,0.0428292326546003,0.023708521870286575
2,straight_ahead,distracter,children,0.08574221068786286,0.13919551463029722,0.11162931271626923
2,straight_ahead,target,adults,0.693799441979589,0.8817815854488649,0.7889888297976533
2,straight_ahead,target,children,0.35742310527636617,0.47286814634640717,0.4140915847437587
2.033333333333333,gaze,NA,adults,NA,NA,NaN
2.033333333333333,gaze,NA,children,NA,NA,NaN
2.033333333333333,straight_ahead,NA,adults,NA,NA,NaN
2.033333333333333,straight_ahead,NA,children,NA,NA,NaN
2.066666666666667,gaze,NA,adults,NA,NA,NaN
2.066666666666667,gaze,NA,children,NA,NA,NaN
2.066666666666667,straight_ahead,NA,adults,NA,NA,NaN
2.066666666666667,straight_ahead,NA,children,NA,NA,NaN
2.1,gaze,center,adults,0.11205399992164698,0.2653536659419012,0.19122458423929012
2.1,gaze,center,children,0.5406675005248376,0.6587021515622058,0.5983617831443918
2.1,gaze,distracter,adults,0.0024356617647058963,0.04662922861452273,0.019803113553113552
2.1,gaze,distracter,children,0.04750264907194256,0.09668218707620879,0.07112437683089858
2.1,gaze,target,adults,0.7040474476503888,0.8667935465270025,0.7889723022075963
2.1,gaze,target,children,0.2684323368358694,0.3876898674996501,0.33051384002470957
2.1,straight_ahead,center,adults,0.11638993359581597,0.27843512492409545,0.19630394115688232
2.1,straight_ahead,center,children,0.4385246531849793,0.5467354113278027,0.4919677544677545
2.1,straight_ahead,distracter,adults,0.010160727752639518,0.04924608785822021,0.028421945701357466
2.1,straight_ahead,distracter,children,0.08635695825913217,0.14530467268239006,0.1158471962819789
2.1,straight_ahead,target,adults,0.6868698948110712,0.8629474538941451,0.7752741131417602
2.1,straight_ahead,target,children,0.34434232585047797,0.4417935295380948,0.39218504925026665
2.1333333333333333,gaze,NA,adults,NA,NA,NaN
2.1333333333333333,gaze,NA,children,NA,NA,NaN
2.1333333333333333,straight_ahead,NA,adults,NA,NA,NaN
2.1333333333333333,straight_ahead,NA,children,NA,NA,NaN
2.1666666666666665,gaze,NA,adults,NA,NA,NaN
2.1666666666666665,gaze,NA,children,NA,NA,NaN
2.1666666666666665,straight_ahead,NA,adults,NA,NA,NaN
2.1666666666666665,straight_ahead,NA,children,NA,NA,NaN
2.2,gaze,center,adults,0.1510659775273746,0.3534756175197351,0.24218991792521205
2.2,gaze,center,children,0.5361400533343469,0.6569828563646498,0.5966939763135415
2.2,gaze,distracter,adults,0,0.029223227752639518,0.012066365007541479
2.2,gaze,distracter,children,0.04086379125101952,0.0917911964243486,0.06320551429247082
2.2,gaze,target,adults,0.6501771910687352,0.8383967258231964,0.7457437170672465
2.2,gaze,target,children,0.27742646921315395,0.39699168283407416,0.34010050939398767
2.2,straight_ahead,center,adults,0.14132830404889232,0.31678429413723524,0.22451102818749877
2.2,straight_ahead,center,children,0.4634112701911615,0.5756654260594478,0.521555015033276
2.2,straight_ahead,distracter,adults,0.00471342383107089,0.03337642749407455,0.017248437836673132
2.2,straight_ahead,distracter,children,0.0765327878643096,0.1331409736097236,0.10406857635118505
2.2,straight_ahead,target,adults,0.6593988731856378,0.8461343742042271,0.7582405339758281
2.2,straight_ahead,target,children,0.31894022493207275,0.4292631998134716,0.37437640861553906
2.2333333333333334,gaze,NA,adults,NA,NA,NaN
2.2333333333333334,gaze,NA,children,NA,NA,NaN
2.2333333333333334,straight_ahead,NA,adults,NA,NA,NaN
2.2333333333333334,straight_ahead,NA,children,NA,NA,NaN
2.2666666666666666,gaze,NA,adults,NA,NA,NaN
2.2666666666666666,gaze,NA,children,NA,NA,NaN
2.2666666666666666,straight_ahead,NA,adults,NA,NA,NaN
2.2666666666666666,straight_ahead,NA,children,NA,NA,NaN
2.3,gaze,center,adults,0.15407400197841378,0.3365092168860551,0.23498290924761514
2.3,gaze,center,children,0.5212003787275526,0.6454158138057595,0.5861976188063145
2.3,gaze,distracter,adults,0,0.03204831932773109,0.012083015024191493
2.3,gaze,distracter,children,0.048923282333608424,0.10251960222748266,0.074013697655002
2.3,gaze,target,adults,0.6583713743364479,0.8416927435309788,0.7529340757281934
2.3,gaze,target,children,0.2862006155076807,0.39527535719111806,0.3397886835386835
2.3,straight_ahead,center,adults,0.14959235617323854,0.3415871108058607,0.24170302736479207
2.3,straight_ahead,center,children,0.4929118752624187,0.5971609715767324,0.5471841865863605
2.3,straight_ahead,distracter,adults,0.0021008403361344537,0.03135100193923723,0.015050635638870933
2.3,straight_ahead,distracter,children,0.06622116108529154,0.12216481661454487,0.0939710350036437
2.3,straight_ahead,target,adults,0.6395041478129713,0.8304573704481792,0.743246336996337
2.3,straight_ahead,target,children,0.30370028295979384,0.4144735133525894,0.3588447784099958
2.3333333333333335,gaze,NA,adults,NA,NA,NaN
2.3333333333333335,gaze,NA,children,NA,NA,NaN
2.3333333333333335,straight_ahead,NA,adults,NA,NA,NaN
2.3333333333333335,straight_ahead,NA,children,NA,NA,NaN
2.3666666666666667,gaze,NA,adults,NA,NA,NaN
2.3666666666666667,gaze,NA,children,NA,NA,NaN
2.3666666666666667,straight_ahead,NA,adults,NA,NA,NaN
2.3666666666666667,straight_ahead,NA,children,NA,NA,NaN
2.4,gaze,center,adults,0.159612538197097,0.346585038735774,0.24886914556032202
2.4,gaze,center,children,0.5214462032532686,0.6400562232151905,0.5815483127983128
2.4,gaze,distracter,adults,0.001838235294117647,0.037878252262443436,0.016005440637793578
2.4,gaze,distracter,children,0.060124902271641405,0.11527819779857823,0.08659700806439936
2.4,gaze,target,adults,0.6464462345252786,0.8293557178116001,0.7351254138018845
2.4,gaze,target,children,0.2823808189093515,0.3849379711472103,0.33185467913728783
2.4,straight_ahead,center,adults,0.16196953781512607,0.36299585218702857,0.2550474035768153
2.4,straight_ahead,center,children,0.5157243481156524,0.6297017414952197,0.5719594113615852
2.4,straight_ahead,distracter,adults,0.006022408963585434,0.033602671837965954,0.018530489118724413
2.4,straight_ahead,distracter,children,0.06785642799229756,0.11798379157074808,0.09221430743169874
2.4,straight_ahead,target,adults,0.6187241435035554,0.8208547457444516,0.7264221073044602
2.4,straight_ahead,target,children,0.28538403172914045,0.3857220097233684,0.335826281206716
2.433333333333333,gaze,NA,adults,NA,NA,NaN
2.433333333333333,gaze,NA,children,NA,NA,NaN
2.433333333333333,straight_ahead,NA,adults,NA,NA,NaN
2.433333333333333,straight_ahead,NA,children,NA,NA,NaN
2.466666666666667,gaze,NA,adults,NA,NA,NaN
2.466666666666667,gaze,NA,children,NA,NA,NaN
2.466666666666667,straight_ahead,NA,adults,NA,NA,NaN
2.466666666666667,straight_ahead,NA,children,NA,NA,NaN
2.5,gaze,center,adults,0.07142857142857142,0.5714285714285714,0.2857142857142857
2.5,gaze,center,children,0.4444444444444444,0.834722222222221,0.6666666666666666
2.5,gaze,distracter,adults,0,0,0
2.5,gaze,distracter,children,0,0,0
2.5,gaze,target,adults,0.5,0.9285714285714286,0.7142857142857143
2.5,gaze,target,children,0.1111111111111111,0.5555555555555556,0.3333333333333333
2.5,straight_ahead,center,adults,0,0.6666666666666666,0.3333333333333333
2.5,straight_ahead,center,children,0.36666666666666664,0.8008333333333326,0.6
2.5,straight_ahead,distracter,adults,0,0,0
2.5,straight_ahead,distracter,children,0.03333333333333333,0.4,0.2
2.5,straight_ahead,target,adults,0.3333333333333333,1,0.6666666666666666
2.5,straight_ahead,target,children,0,0.4,0.2
